product_id,Other,Aldehyde,Amide,Ketone,Ester,Alcohol,Carboxylic Acid,sentiment_score
P502978,1,0,1,1,0,1,0,-0.337166666666667
P500464,1,1,1,1,0,0,1,-0.31245
P483089,1,0,1,0,0,0,0,0.0445
P483141,1,0,1,0,1,1,1,0.0543833333333333
P482747,1,0,0,0,0,1,0,0.0729
P416588,1,0,1,0,0,0,0,0.0810999999999999
P443810,1,0,1,0,0,1,0,0.0966647058823529
P483691,1,0,0,1,1,0,1,0.1137
P479974,1,0,1,1,0,1,0,0.138014285714286
P504203,1,1,1,0,1,1,0,0.168676923076923
P481138,1,0,1,0,0,0,1,0.178758333333333
P504780,1,0,1,0,0,1,0,0.181333333333333
P483057,1,0,0,0,0,1,0,0.182915
P444990,1,0,0,1,0,0,1,0.187973076923077
P464799,1,0,1,1,1,1,1,0.189110714285714
P467628,1,0,1,0,0,0,1,0.200386956521739
P468196,1,0,1,0,1,0,1,0.202075
P429504,1,0,1,0,0,1,1,0.218025
P460622,1,1,1,1,1,0,1,0.2239
P466878,1,0,0,0,0,1,1,0.240417647058824
P504786,1,0,1,0,0,0,1,0.247080952380952
P504411,0,0,1,0,0,0,1,0.25285
P469448,1,0,1,0,1,1,0,0.257241176470588
P460627,1,0,1,0,1,1,0,0.258380808080808
P475926,1,0,0,1,0,0,1,0.27068
P500482,1,1,1,0,1,0,1,0.2715
P410809,1,0,0,1,1,1,1,0.292216129032258
P462375,1,0,1,0,0,0,1,0.298566666666667
P467129,1,0,1,1,1,0,1,0.301366666666667
P481397,1,0,1,1,0,0,1,0.3017
P480280,1,0,0,0,1,0,1,0.302116129032258
P443376,1,0,1,1,0,1,0,0.303873913043478
P461522,1,0,0,0,0,0,1,0.306081720430108
P474369,1,0,1,1,0,1,1,0.3099125
P448545,1,0,1,0,0,0,1,0.32791
P270600,1,0,1,1,1,0,1,0.340354545454545
P440496,1,0,1,1,1,0,0,0.341629268292683
P421271,1,0,1,0,1,0,1,0.343793333333333
P405944,1,0,0,0,1,0,1,0.349349779735683
P482258,1,0,1,1,1,0,1,0.351133333333333
P454375,1,0,1,1,0,1,1,0.354592857142857
P447789,1,0,1,0,0,0,0,0.354983582089552
P501003,1,1,1,0,1,0,0,0.355025
P423145,1,0,1,1,1,0,0,0.369530434782609
P484080,1,0,1,0,1,0,1,0.370963329706202
P470259,1,0,1,0,1,1,1,0.370963329706202
P443383,1,0,1,1,1,1,1,0.371535211267606
P283106,1,0,1,1,0,1,1,0.377860191082803
P500106,1,0,0,1,1,1,1,0.378669230769231
P459835,1,0,1,1,0,0,0,0.380663414634146
P436343,1,0,0,0,0,1,1,0.384745454545455
P440502,1,0,0,0,1,1,0,0.389536
P470508,1,0,0,1,1,1,1,0.393711764705882
P417110,1,0,1,1,0,1,1,0.39458
P482318,1,0,0,1,1,0,0,0.40095625
P448558,1,0,1,1,0,0,1,0.403113636363636
P427393,1,0,1,1,0,1,1,0.404553378378378
P440490,1,0,1,0,1,0,1,0.40478625
P500060,1,0,1,0,1,0,1,0.4054
P475590,1,0,1,1,1,0,1,0.413366666666667
P504790,1,0,1,0,0,1,0,0.41851
P504815,1,0,1,0,0,1,1,0.4195
P483086,1,1,1,1,0,1,0,0.4215
P483078,1,1,1,1,0,1,0,0.428175
P427410,1,0,0,0,0,0,0,0.430804402515723
P454937,0,0,1,0,0,0,0,0.432742105263158
P447787,0,0,1,0,0,0,0,0.432742105263158
P455610,1,1,1,0,1,0,1,0.434239583333333
P457520,1,0,0,1,1,1,0,0.434996774193548
P482661,1,0,0,0,0,0,1,0.4357
P411881,1,0,1,0,0,0,1,0.436904580152672
P450947,1,0,1,1,1,0,1,0.44052619047619
P500151,1,0,1,0,0,0,0,0.45025
P443841,0,0,1,1,0,0,0,0.45092722007722
P457519,1,0,0,1,1,0,1,0.453532432432432
P501323,1,0,0,0,1,1,1,0.45409
P427416,1,0,1,1,0,0,0,0.455954139228598
P447790,1,0,1,0,0,0,1,0.456016326530612
P419222,1,0,1,0,1,1,0,0.462581511371974
P448542,1,0,1,1,0,0,0,0.46468125
P443375,1,0,1,1,1,0,1,0.46500303030303
P454391,0,0,1,0,0,0,0,0.465689473684211
P442860,1,0,1,0,1,0,1,0.466213333333333
P500120,1,0,1,0,1,0,0,0.46642
P469513,1,0,1,0,0,1,1,0.467918918918919
P205614,1,0,0,0,1,1,1,0.468365903307888
P460511,1,0,0,0,0,0,0,0.468927777777778
P500096,1,0,1,0,1,0,1,0.470685
P396623,0,0,1,0,0,0,0,0.472945032051282
P479840,1,0,1,1,0,1,1,0.47411
P467655,1,0,1,1,0,0,0,0.47470652173913
P297517,1,0,0,1,0,1,0,0.476333118405627
P421432,1,0,1,0,0,0,0,0.47643779661017
P429662,1,0,1,0,0,0,1,0.478431380753138
P503915,1,0,1,0,1,1,0,0.4789
P476496,1,0,1,0,1,0,0,0.479933333333333
P481347,1,0,1,0,1,0,1,0.4805125
P479973,1,0,1,0,0,1,0,0.48055
P444968,1,0,1,0,0,0,0,0.482432352941177
P482328,1,0,0,0,1,0,1,0.48418152173913
P504636,0,0,1,0,0,0,0,0.485466666666667
P469521,1,0,1,0,0,1,1,0.485948
P467652,0,0,1,0,0,0,0,0.4860821875
P469087,1,0,1,0,1,1,0,0.486085714285714
P467755,1,1,1,1,0,0,1,0.489492307692308
P408678,1,0,1,1,1,1,1,0.489579591836735
P469449,1,0,1,0,1,0,0,0.489716666666667
P446111,1,0,1,1,0,0,1,0.489885714285714
P481342,1,0,0,0,0,0,1,0.49175
P271682,1,0,0,1,0,0,0,0.495029227557411
P416562,1,0,1,1,1,0,0,0.495214395099541
P440498,1,0,1,0,0,0,0,0.496221608040201
P500428,1,0,0,1,0,1,1,0.497315384615385
P422005,1,0,1,0,1,1,1,0.49784880952381
P502771,1,0,1,1,1,1,1,0.499285714285714
P440072,1,0,0,0,0,1,1,0.499888043478261
P379709,1,1,1,0,1,1,0,0.499902941176471
P455622,1,0,1,1,0,1,1,0.503701098901099
P476570,1,0,1,0,1,1,0,0.507509090909091
P500743,1,0,1,0,1,1,0,0.508058823529412
P419221,1,0,1,0,1,0,1,0.508470532544379
P432045,1,0,0,0,1,0,1,0.510450847457627
P471039,1,0,1,0,0,1,1,0.511647619047619
P458962,1,0,1,1,1,1,1,0.511726666666667
P479732,0,0,1,0,0,1,1,0.512312084592145
P463110,1,0,0,0,0,0,0,0.51386
P463613,1,0,1,1,0,1,1,0.514376041666667
P423166,1,0,0,0,1,1,0,0.5156
P502997,1,0,1,0,0,1,0,0.516582113821138
P403748,1,0,1,0,1,0,1,0.516841176470588
P427412,0,0,1,0,0,1,1,0.517518494055482
P503944,1,0,1,0,0,1,1,0.520425
P450614,1,0,1,1,1,1,0,0.521202152641879
P504773,1,0,1,0,1,0,0,0.521730434782609
P415202,1,0,1,0,1,1,0,0.521889415041783
P456421,1,0,1,0,0,1,0,0.522133962264151
P469200,1,0,0,1,0,1,0,0.522441666666667
P504794,1,0,1,0,0,1,1,0.523155319148936
P232903,1,0,1,0,0,0,1,0.523737805264827
P464250,1,0,1,0,1,1,0,0.524582608695652
P474036,1,0,0,1,0,1,1,0.524644444444445
P421275,0,0,0,0,0,1,1,0.52580236013986
P478274,0,0,1,0,0,1,0,0.52632962962963
P465752,1,0,1,0,1,1,1,0.526643827160494
P427641,1,1,1,0,1,1,0,0.52681914893617
P440482,1,0,0,0,0,1,0,0.527180333333333
P482327,1,0,0,0,0,0,1,0.527821296296296
P504784,1,0,1,0,0,0,0,0.528135294117647
P483496,1,0,1,0,0,0,0,0.529127272727273
P440302,1,0,1,1,0,0,0,0.529412903225807
P397626,1,0,0,0,0,1,0,0.529701587301587
P438635,1,0,1,0,0,0,0,0.529790243902439
P433620,1,0,0,0,1,0,0,0.530425
P469544,1,0,1,0,1,0,0,0.530425423728814
P482322,1,0,1,0,0,0,0,0.532795833333333
P427417,0,0,1,0,0,0,0,0.533094564279551
P443829,1,0,1,1,0,0,0,0.534619543147208
P483092,1,0,0,0,0,1,1,0.53479
P456991,1,0,0,1,0,1,0,0.534901136363636
P436365,1,0,0,1,0,0,1,0.535098347107438
P440933,1,0,1,1,1,0,0,0.535614960629921
P500502,1,0,0,0,0,0,0,0.536257142857143
P455369,1,0,1,1,1,0,0,0.536534010152284
P501591,1,0,1,1,1,1,1,0.5366
P379711,1,1,1,0,0,1,0,0.536867634854772
P428816,1,0,1,0,0,1,0,0.537709
P406104,1,0,1,1,1,0,0,0.538641614906832
P482697,0,0,1,0,1,0,0,0.538664705882353
P502691,1,0,1,1,0,0,0,0.539216666666667
P476447,0,0,1,0,1,0,0,0.539305813953488
P474376,1,0,1,1,1,0,1,0.541097435897436
P440937,1,1,0,0,1,0,0,0.541208108108108
P502741,1,1,0,0,1,0,1,0.542033783783784
P461162,1,1,0,0,0,0,1,0.543435384615385
P385432,1,0,0,0,1,1,1,0.543466450417053
P474964,1,1,1,0,0,1,1,0.543492857142857
P381030,1,1,0,0,0,0,1,0.544701223529412
P429515,1,1,0,1,1,0,1,0.544870350404313
P232920,1,1,0,0,1,1,0,0.545178571428571
P472471,1,1,0,0,1,0,0,0.545671428571429
P410400,0,1,0,0,1,1,1,0.546500569426194
P460756,1,1,0,0,1,1,0,0.546526666666667
P427411,1,1,0,0,0,1,0,0.546708654848801
P452002,1,1,0,0,1,1,1,0.547025531914894
P429043,0,1,1,0,0,1,0,0.549129100529101
P503572,1,1,0,1,1,0,1,0.54986
P481376,1,1,0,1,0,1,1,0.550357142857143
P392945,1,0,1,0,0,0,1,0.550470742358079
P107306,1,1,0,0,1,1,1,0.5514604743083
P455364,1,0,0,0,1,0,1,0.551590166666667
P478030,1,1,0,0,1,0,0,0.551590166666667
P432239,0,1,0,0,0,1,1,0.551929319371728
P439926,1,0,1,1,1,1,0,0.552323854660348
P442755,0,1,0,0,0,0,1,0.552553658536585
P455366,1,1,0,1,0,0,0,0.55443912386707
P257537,1,1,0,1,0,0,1,0.554624309392265
P438648,1,1,0,1,1,1,0,0.555579487179487
P447504,1,1,1,1,1,0,1,0.556796
P440499,1,1,0,0,0,0,0,0.558169696969697
P394702,1,0,0,1,1,1,0,0.558686046511628
P427404,0,1,0,0,0,0,0,0.558870481927711
P471547,1,0,0,0,0,0,1,0.558957142857143
P502749,1,1,0,0,0,0,0,0.559184810126582
P454389,0,1,0,0,0,0,0,0.559948639455782
P392607,1,1,0,1,1,1,0,0.560859390862944
P474943,1,1,0,0,1,0,0,0.5609
P377561,1,1,0,0,1,0,0,0.562216192170818
P450917,1,1,0,0,1,1,0,0.562216192170818
P427529,1,1,0,1,0,1,0,0.562439074550129
P469502,1,0,0,0,0,0,1,0.562624333333333
P404795,1,1,0,1,1,1,0,0.5639
P448710,1,0,0,0,0,0,0,0.564016417910448
P442871,1,1,0,0,0,0,0,0.564531944444444
P440493,1,1,0,0,1,1,0,0.56501935483871
P442753,1,1,0,0,1,1,0,0.565187854251012
P469503,1,1,0,0,0,1,1,0.565234951456311
P443840,1,1,0,1,1,1,0,0.5654986875
P431840,1,0,0,0,0,0,0,0.565722516556291
P440492,1,1,0,0,1,1,0,0.56622
P388262,1,0,0,1,1,1,1,0.566314655172414
P440926,1,1,1,1,0,0,0,0.566394285714286
P443550,1,1,1,1,0,0,0,0.567041379310345
P428250,0,1,0,0,0,1,0,0.567433418367347
P423169,1,1,0,0,1,0,0,0.569191666666667
P232907,1,1,0,0,0,0,0,0.570625859247136
P472052,1,0,1,0,0,1,1,0.5716
P456210,1,1,0,1,1,0,0,0.571810714285714
P448852,1,1,1,0,0,1,0,0.572485128983308
P474326,1,1,0,0,1,1,0,0.572838427947598
P476515,1,1,1,0,1,1,1,0.573278571428571
P414737,1,1,0,0,0,1,0,0.573591891891892
P440486,1,1,1,0,1,0,0,0.575812328767123
P429953,0,0,0,0,1,1,0,0.576003984063745
P462379,1,1,1,0,1,0,1,0.576266666666667
P467112,1,0,0,0,0,0,0,0.577011764705882
P481699,1,0,1,0,1,0,0,0.577064
P433456,1,1,0,1,1,1,1,0.577129275362319
P380001,1,0,1,1,1,0,0,0.577778260869565
P403818,1,1,0,0,1,1,0,0.577897318611987
P455339,1,0,1,0,0,0,0,0.578136627906977
P444615,1,0,1,0,1,0,0,0.578523529411765
P417625,1,1,0,0,1,1,0,0.579355555555556
P448853,1,1,0,0,0,0,0,0.580777248677249
P417115,1,0,1,1,0,1,0,0.581034285714286
P430143,1,0,1,1,0,0,0,0.581241666666667
P440501,1,1,0,0,1,1,1,0.581672580645161
P384778,1,1,1,1,1,0,0,0.581688360655738
P472466,1,1,1,0,1,0,0,0.582080769230769
P415667,1,0,0,0,0,1,0,0.583026602564103
P474939,1,1,1,0,0,1,0,0.584377440347072
P463964,1,1,0,0,1,0,0,0.584825263157895
P504523,1,0,1,1,1,0,0,0.586212121212121
P469439,1,1,0,0,0,1,0,0.58623381294964
P427420,1,1,0,0,0,1,0,0.586290316573557
P433619,1,0,0,0,1,0,0,0.586438095238095
P422012,1,1,1,0,1,0,0,0.588872151898734
P461161,1,1,0,0,0,1,0,0.58904025974026
P427406,1,1,0,0,0,0,0,0.589050017259234
P446942,1,1,1,0,0,1,0,0.589263147208122
P440503,1,1,0,0,1,1,0,0.589419760479042
P383308,1,0,0,0,0,1,0,0.589919607843137
P433143,1,0,1,0,1,0,0,0.590889615384615
P427421,1,1,0,0,1,0,0,0.591068349002144
P435386,0,0,0,1,0,1,0,0.591627317073171
P476554,1,1,0,0,0,0,0,0.591847169811321
P463144,1,0,1,0,1,1,0,0.591993053016453
P503876,1,1,1,1,1,0,0,0.592725
P380030,1,1,0,1,0,0,0,0.592821428571429
P297531,1,1,1,1,1,1,0,0.593139520958084
P468671,1,0,0,0,0,1,0,0.593675675675676
P427419,1,1,1,0,0,0,0,0.593715868421053
P422022,1,0,0,0,0,1,1,0.594607667031763
P423165,1,1,0,0,1,1,0,0.594783333333333
P479722,1,1,0,1,0,0,1,0.595633502538071
P453225,1,0,1,0,1,1,0,0.595751866883117
P500098,1,1,0,0,1,0,1,0.596271774193549
P447778,1,1,0,1,0,0,0,0.596408670520231
P122881,1,1,0,0,0,0,1,0.596601089324619
P504919,1,0,0,1,1,1,0,0.596647368421053
P420143,1,1,0,0,0,0,0,0.59672
P444969,1,1,0,0,1,0,0,0.597783333333333
P427640,1,1,1,1,0,1,0,0.597945454545455
P398761,1,1,0,0,1,1,1,0.598207112970711
P502710,1,0,1,1,0,0,0,0.598252173913044
P470510,1,1,0,0,0,0,1,0.598890625
P122782,1,1,0,0,1,1,1,0.59896
P415777,1,0,1,0,1,0,0,0.599295146771037
P421277,1,1,1,0,0,1,1,0.599415185504746
P196542,1,1,0,0,1,1,0,0.600125625
P442759,1,1,0,0,0,1,0,0.601437280701754
P423690,1,0,0,0,1,0,0,0.601664285714286
P444225,1,1,0,1,1,0,0,0.601886538461539
P456988,1,1,0,1,0,0,0,0.602058928571429
P122651,1,1,1,0,0,1,0,0.602064
P461521,0,1,0,0,0,1,1,0.602571641791045
P440483,1,0,0,0,0,0,0,0.603153968253968
P412025,1,1,1,1,1,1,0,0.603207416879795
P453226,1,1,0,1,0,0,0,0.603697528089888
P442756,1,1,0,0,0,0,0,0.603724539877301
P417111,1,0,0,1,1,1,1,0.603805454545455
P429954,1,1,0,0,0,0,0,0.604441198501873
P462747,1,1,0,0,0,0,0,0.604441198501873
P481340,1,1,0,1,0,1,1,0.60503416856492
P122774,1,0,0,1,0,0,1,0.605302813455658
P448530,1,1,0,0,1,0,0,0.605408307210031
P382356,1,1,0,0,1,0,0,0.606575581395349
P424378,0,1,0,0,0,1,0,0.606946441947566
P476733,1,0,0,0,0,0,0,0.607064885496183
P449188,1,1,0,0,1,0,0,0.607404333333333
P457272,1,1,0,1,1,1,0,0.607621428571429
P427418,1,1,0,1,1,1,1,0.608045774647887
P423254,1,0,0,1,1,1,0,0.60842439862543
P503942,1,1,0,0,0,1,0,0.608553846153846
P471041,1,1,1,0,0,0,1,0.609532520325203
P422000,1,1,0,0,1,1,0,0.610060622381807
P467973,1,1,1,0,1,0,0,0.610522834645669
P470048,1,1,1,1,1,1,1,0.610711904761905
P474972,1,1,0,1,0,1,1,0.611297333333333
P422649,1,1,1,1,1,1,0,0.611344444444445
P442563,1,0,0,0,0,0,1,0.611357855822551
P455368,1,1,0,1,0,0,0,0.611590461997019
P442566,0,1,0,0,0,1,0,0.612534096858639
P448802,1,0,0,1,0,0,0,0.612556479859895
P454838,1,1,0,1,0,1,0,0.613332118887824
P444614,1,1,0,1,0,1,1,0.614098333333333
P440075,1,1,0,1,1,0,1,0.614119498069498
P377178,1,1,0,1,1,0,0,0.6145384
P484033,0,0,0,0,0,1,0,0.615175
P416560,1,1,0,0,0,1,0,0.61526338028169
P504134,1,1,0,0,0,1,0,0.6153
P427413,1,1,0,0,0,0,0,0.615314562354764
P454383,1,1,0,0,1,1,1,0.615801319509896
P454384,1,0,0,0,1,1,1,0.615801319509896
P482323,1,1,0,0,1,0,0,0.615881151832461
P442758,1,0,0,0,0,1,1,0.616057373271889
P417984,1,1,1,1,1,1,0,0.616316803278689
P426836,1,1,0,0,0,0,1,0.61679674556213
P4016,1,1,0,0,1,0,0,0.617220606531882
P392246,1,0,0,0,0,1,1,0.6179975
P440494,1,1,0,1,0,0,0,0.618330612244898
P431181,1,1,0,1,0,1,0,0.619439888164026
P417242,1,1,0,0,1,0,1,0.6195125
P500757,1,0,0,1,0,0,0,0.619593103448276
P408301,1,1,0,0,0,1,0,0.619751162790698
P442752,1,1,0,0,0,0,1,0.620039215686274
P384821,1,1,0,0,0,1,0,0.620558695652174
P431180,1,0,0,1,0,1,0,0.62074523141655
P441220,1,1,0,0,0,0,0,0.621081363636364
P500109,1,1,1,1,1,1,1,0.621673275862069
P400203,0,0,0,0,0,1,0,0.621840625
P483151,0,1,0,0,1,0,0,0.621877142857143
P311143,1,1,0,0,0,1,1,0.622247244094488
P432262,1,1,0,1,1,1,0,0.622828
P440489,1,0,0,0,1,0,0,0.623164516129032
P174502,1,1,0,1,0,0,1,0.623311455108359
P480278,1,0,0,0,1,0,0,0.62349347826087
P254720,1,1,0,1,1,0,1,0.623859713024283
P270544,1,1,0,0,0,1,0,0.623911138613861
P429250,1,1,1,0,1,0,0,0.62484474789916
P392143,1,1,0,0,1,0,0,0.62585
P461535,1,1,1,1,1,0,1,0.626
P448549,1,0,0,1,1,1,1,0.626455555555556
P428416,1,1,0,0,0,1,0,0.626522407628129
P421997,1,0,0,0,1,1,0,0.627001546391753
P421998,1,1,0,0,0,1,0,0.627186615515772
P445951,1,1,0,0,0,1,0,0.627186615515772
P114902,1,1,0,0,0,0,0,0.627676324395029
P461520,1,0,0,0,0,1,0,0.628296178343949
P456572,1,1,1,1,0,1,0,0.628679037800687
P394397,1,1,0,1,1,0,0,0.629086934023286
P122882,0,1,1,0,0,1,0,0.629121148255814
P397625,1,1,1,0,0,1,1,0.629274285714286
P428668,1,0,0,0,0,0,0,0.62959306122449
P480630,1,1,1,0,1,1,0,0.629973363431151
P429952,1,1,1,0,1,0,0,0.629973363431151
P503928,1,1,0,0,1,0,1,0.630374074074074
P422248,1,0,0,0,1,0,0,0.630397872340426
P444967,1,1,0,0,0,1,0,0.630463709677419
P297551,1,1,0,0,0,0,1,0.6304841
P379704,1,1,0,0,0,0,0,0.630509333333333
P399623,1,1,0,0,0,0,0,0.630585455435847
P437960,1,1,0,0,0,1,0,0.630664788732394
P414293,1,1,0,0,0,1,0,0.630697547169811
P463792,1,1,0,0,0,0,1,0.632161538461538
P446423,1,0,1,1,0,0,1,0.632226019690577
P427414,1,1,0,0,1,0,0,0.632613064594463
P441323,1,1,0,0,0,0,0,0.633649056603774
P417980,1,1,0,1,1,0,0,0.633792592592593
P407444,1,1,0,0,0,0,0,0.634057894736842
P420224,1,0,0,1,0,0,1,0.634123551401869
P3617,1,1,0,0,1,0,0,0.634412736236648
P448192,1,1,0,1,0,1,0,0.634967213114754
P375534,1,0,0,1,0,1,0,0.635100606673408
P444718,1,1,0,0,0,0,0,0.635183613916947
P251529,1,1,0,1,1,0,0,0.635943794326241
P377577,1,1,0,1,0,1,0,0.635962906724512
P454387,0,0,0,1,1,0,0,0.635999748110831
P454388,0,1,0,0,1,0,0,0.635999748110831
P470545,1,0,0,1,0,0,0,0.636266666666667
P468410,1,1,1,1,1,0,0,0.636883333333333
P501886,1,1,1,1,1,0,1,0.6369
P456407,0,1,0,0,1,1,0,0.637429166666667
P427536,1,0,0,1,0,0,0,0.637444543147208
P504615,1,1,0,1,0,1,0,0.637444543147208
P447791,1,1,1,1,0,1,1,0.639214497354497
P469525,1,1,0,0,1,0,0,0.639376363636364
P475192,1,0,0,1,0,1,1,0.640203846153846
P448537,1,1,0,1,0,1,0,0.640237931034483
P422011,1,1,0,1,1,0,0,0.640290659340659
P504283,1,1,0,0,1,1,0,0.640675
P474968,1,1,0,1,0,1,0,0.641018181818182
P472453,1,1,0,0,0,0,0,0.641522111553785
P500114,1,0,1,1,0,1,0,0.641814403292181
P455365,1,0,1,1,0,1,1,0.641901013513514
P454794,1,0,0,1,1,0,0,0.642227889688249
P418218,1,0,0,1,0,0,0,0.642227889688249
P504240,1,0,1,0,0,0,0,0.642319047619048
P467250,1,0,1,1,0,1,0,0.642319047619048
P470255,1,0,0,1,1,0,0,0.643135946111451
P454380,1,0,0,1,0,0,0,0.643301223990208
P417936,1,0,0,0,0,0,0,0.643444419807834
P454090,1,0,0,1,1,1,0,0.644054666666667
P428423,1,0,0,1,0,1,0,0.64434705882353
P476553,0,0,0,1,0,0,0,0.645000632911392
P411540,1,0,1,0,1,0,0,0.645118680699117
P232910,1,0,0,1,0,0,0,0.64522937399679
P428100,1,0,0,1,0,0,1,0.645324146981627
P437981,0,0,0,1,0,1,0,0.645831656184486
P427405,0,0,0,0,0,0,0,0.645870168067227
P479354,1,0,1,1,0,0,1,0.646203166666667
P423259,1,0,0,0,0,0,0,0.646766296296296
P453822,1,0,1,0,1,0,0,0.646858536585366
P500245,1,0,1,1,0,0,0,0.646870393700787
P433617,1,0,0,1,0,1,1,0.646955319148936
P469482,1,0,0,1,0,0,0,0.647068581687612
P397624,1,0,1,1,0,0,0,0.647446583850932
P500256,1,0,0,1,0,0,0,0.6476
P4039,1,0,0,0,1,0,0,0.647770114942529
P471546,1,0,1,1,0,0,1,0.64784180734856
P442564,1,0,0,1,0,0,0,0.647955197132617
P455927,1,0,1,1,1,0,1,0.648200395256917
P455926,1,0,1,0,1,0,0,0.648200395256917
P418221,1,0,0,1,0,0,0,0.648333333333333
P467248,1,0,1,1,0,0,1,0.648349176954733
P456569,1,1,0,1,0,0,0,0.649065217391304
P448711,1,0,0,1,0,1,0,0.6491
P448554,1,0,0,1,0,0,0,0.6507
P469515,1,0,0,1,0,1,0,0.651187878787879
P412117,1,0,0,0,1,0,0,0.651698245614035
P406712,1,0,1,1,0,0,0,0.651874522044479
P302103,1,1,0,1,1,1,0,0.652175828262339
P442734,1,0,0,1,0,0,0,0.652301639344262
P446909,1,0,0,0,0,0,0,0.652801971830986
P4015,1,1,0,1,1,0,0,0.653248426966292
P456997,1,0,0,1,0,0,0,0.653282978723404
P500121,1,0,0,1,0,0,0,0.653911377245509
P443846,0,0,0,0,0,1,0,0.653921724137931
P385253,1,1,0,1,1,0,0,0.653966183574879
P375849,1,0,0,1,0,0,0,0.653995899695019
P443842,1,0,0,1,0,0,0,0.653998858647937
P248407,1,0,0,1,0,0,1,0.654042957466543
P482320,1,0,1,0,0,0,1,0.654062268041237
P278317,1,0,0,1,1,0,0,0.654198600855033
P432053,1,0,0,1,0,0,0,0.654464556962025
P447199,1,0,0,1,1,0,0,0.654802325581395
P436353,1,0,0,0,0,0,0,0.655033827893175
P504327,1,1,0,1,1,1,0,0.655121052631579
P438637,1,0,1,1,0,0,0,0.655730693069307
P438643,1,0,0,1,1,0,0,0.656573563218391
P440485,1,0,0,0,0,0,0,0.656673611111111
P475189,1,0,0,1,0,0,0,0.656828358208955
P433887,1,0,0,1,0,0,1,0.656960830152672
P482321,1,0,0,1,1,1,0,0.656986373626374
P470057,1,0,0,1,0,0,0,0.656986373626374
P503692,1,0,0,1,0,1,0,0.65716796875
P428414,1,0,0,1,0,1,0,0.657178571428571
P446934,1,0,0,1,1,0,0,0.657235845588235
P173619,1,0,0,0,0,1,0,0.6572678
P479353,1,0,0,1,0,0,1,0.657322727272727
P426707,1,0,0,1,0,0,0,0.657697574626866
P446938,1,0,0,1,0,0,1,0.6580161
P473304,1,0,0,0,0,1,1,0.658025157232704
P400207,1,0,0,1,0,0,0,0.658828341968912
P232906,1,0,0,0,0,0,0,0.65908695035461
P441101,1,1,0,1,1,0,0,0.659107305502846
P430812,1,0,0,1,0,0,0,0.659111627906977
P409834,1,1,0,1,1,0,0,0.659373015873016
P381020,1,0,0,1,0,0,0,0.66013052631579
P502656,1,0,0,1,0,0,0,0.660288925081433
P433440,1,0,0,1,0,0,0,0.660569696969697
P455894,1,0,1,0,1,0,0,0.660824567474048
P382204,1,0,0,1,0,0,0,0.661024719101124
P500857,1,0,0,0,0,1,0,0.661091489361702
P468143,1,1,0,1,0,0,0,0.661321621621622
P450262,1,0,1,1,0,1,0,0.661543792325056
P483058,1,0,0,0,0,0,0,0.661614285714286
P503878,1,1,0,1,1,0,1,0.661739830508475
P411539,1,0,1,1,0,0,0,0.66195398683248
P483060,1,0,0,1,0,0,0,0.662593650793651
P436359,1,0,0,0,0,0,1,0.663461314553991
P377533,1,0,0,1,1,0,0,0.664074384949349
