product_id,Other,Aldehyde,Amide,Ketone,Ester,Alcohol,Carboxylic Acid,sentiment_score
P481703,1,0,0,1,0,0,0,0.664720261437909
P476538,0,0,0,0,0,0,0,0.664950299401198
P455899,1,0,0,0,0,0,1,0.665066393442623
P393076,1,0,1,1,0,1,0,0.665501779359431
P415701,1,0,0,0,0,0,0,0.665804309874523
P481704,1,0,0,1,1,1,0,0.66602
P424988,1,0,0,1,1,0,0,0.666235456475584
P392249,1,0,0,1,0,0,0,0.666353886010363
P455930,1,0,0,1,0,1,1,0.666556428571429
P474971,1,0,1,0,0,0,0,0.666661990950226
P407448,1,0,0,1,0,0,0,0.667593679458239
P416725,1,0,1,1,1,0,1,0.667651724137931
P424984,1,0,0,1,1,1,1,0.668330769230769
P420652,1,0,0,1,0,0,0,0.668450675424464
P139000,1,0,0,1,0,0,0,0.668925974614687
P411388,1,0,0,1,1,0,1,0.669749253731343
P474060,1,0,0,0,1,1,1,0.669764885496183
P422002,1,0,0,1,0,0,0,0.669764885496183
P426501,1,1,0,1,1,0,0,0.670157184325109
P416341,1,1,0,0,0,1,1,0.670157184325109
P428639,1,1,1,1,1,1,0,0.670346153846154
P470240,1,0,0,1,1,0,0,0.670558139534884
P500988,1,0,0,1,0,0,1,0.670879865771812
P433627,1,0,0,1,0,0,0,0.671053144016227
P461177,1,0,0,0,0,1,1,0.671053144016227
P472311,1,0,0,1,1,0,0,0.671573913043478
P387511,1,1,0,0,1,0,1,0.671594339622642
P443833,1,0,0,1,0,0,1,0.671849033505155
P444980,1,0,0,1,0,1,1,0.671911868686869
P416312,1,0,0,0,0,0,1,0.672392783505155
P504810,1,0,1,1,0,0,0,0.672423076923077
P4032,1,0,0,0,1,0,0,0.672492744479495
P455676,1,0,0,1,0,1,0,0.672607007233273
P458216,1,0,0,1,1,0,0,0.672607007233273
P454120,1,0,1,1,1,1,0,0.673992850678733
P450244,1,0,0,1,0,0,0,0.674061363636364
P401570,1,0,0,0,0,0,0,0.674353488372093
P126301,1,0,0,1,0,0,0,0.674458683729433
P384539,1,0,0,1,0,0,0,0.674505743879473
P480174,1,0,0,0,0,0,0,0.67465
P424989,1,0,0,1,0,1,1,0.676023469387755
P392142,1,0,0,1,0,0,0,0.676178947368421
P443838,1,0,0,1,0,0,1,0.676364948453608
P447785,1,0,0,1,0,0,0,0.676448221343874
P438629,1,1,0,1,1,0,0,0.6766
P474079,1,0,0,1,1,1,0,0.676977559912854
P467748,1,0,0,0,1,0,0,0.677463218390805
P433975,1,0,0,1,0,1,1,0.677570689655172
P426080,1,0,0,1,1,0,0,0.677586734693878
P460701,0,0,0,0,1,0,0,0.677827202072539
P424948,1,0,0,1,0,0,1,0.678021867612293
P482754,1,0,0,1,1,1,0,0.678058064516129
P449180,1,0,1,1,0,0,0,0.678781361607143
P429661,1,0,0,1,1,1,0,0.679080582524272
P309308,1,0,0,0,0,0,0,0.679272703703704
P422648,1,0,1,1,1,0,0,0.679359615384615
P375853,1,0,0,1,0,0,0,0.679793906093906
P433618,1,0,0,1,0,0,0,0.680026363636364
P416816,1,0,0,1,0,1,0,0.680223655913979
P430809,0,0,1,0,0,0,0,0.680225
P471566,1,0,0,1,1,1,1,0.680575
P443843,1,0,0,1,0,0,0,0.680830995106036
P452004,0,0,0,1,0,0,0,0.681929411764706
P429683,1,0,0,1,0,1,0,0.682070625
P471788,1,0,0,0,1,0,0,0.682117598908595
P383051,1,0,0,1,1,1,0,0.682213636363636
P429526,1,1,0,1,0,0,0,0.682221359223301
P469522,1,0,0,1,0,0,0,0.682256511056511
P466154,1,0,1,1,0,0,0,0.682281707317073
P467757,1,0,0,1,0,1,0,0.68235
P423143,1,0,1,0,0,1,0,0.682622222222222
P379705,1,0,0,1,0,0,0,0.68265
P388200,1,0,0,1,1,0,0,0.683024251497006
P424990,1,0,0,1,0,1,0,0.683053757225434
P501243,1,0,0,1,0,0,0,0.68342390438247
P122900,1,0,0,1,0,0,0,0.684168426344897
P443845,0,0,0,1,0,1,0,0.684264416243655
P475135,1,0,0,1,0,0,0,0.684266666666667
P456571,1,0,0,1,1,1,0,0.684266666666667
P447210,1,0,0,1,1,0,1,0.684341066140178
P482529,1,0,1,1,0,0,0,0.684390740740741
P94421,1,0,0,0,0,0,1,0.684399725463281
P376135,1,0,0,1,0,1,0,0.684448214285714
P480444,1,0,1,1,1,0,0,0.684575342465753
P385632,1,0,1,1,0,0,1,0.684645604395604
P474938,1,1,1,1,0,0,0,0.684754371785452
P439061,1,1,0,0,0,1,1,0.68480585052418
P442761,1,0,0,1,0,0,0,0.684873546856465
P468211,1,0,0,1,1,0,0,0.685495628415301
P470024,1,0,0,1,1,0,0,0.685983730715288
P470007,1,0,0,0,0,1,0,0.686116233766234
P455924,1,0,1,1,0,1,0,0.686207232704403
P442840,1,0,0,1,1,0,1,0.686779278183293
P467976,1,0,0,1,0,0,1,0.686810875331565
P269122,1,0,0,1,1,0,0,0.687161640140275
P122661,1,0,0,1,0,1,0,0.68723950617284
P474957,1,0,0,1,0,0,0,0.687249295774648
P475200,1,1,1,1,1,1,1,0.687921951219512
P424986,1,0,0,1,1,0,0,0.687974585635359
P379907,0,0,0,1,0,1,0,0.688106530612245
P4010,1,0,0,0,1,1,1,0.688354626108999
P440307,1,0,0,1,1,0,1,0.688464416135881
P461555,1,0,0,0,0,0,0,0.688464416135881
P461950,1,0,0,1,0,1,0,0.688533333333333
P480346,1,0,0,1,0,0,0,0.688571428571429
P456566,1,1,0,1,1,1,0,0.688906532180596
P384537,1,0,0,1,0,1,0,0.688913320079523
P426829,1,0,1,1,0,1,0,0.689015700483092
P416538,1,1,1,1,0,0,0,0.689092857142857
P454100,1,0,0,0,0,1,0,0.689103973509934
P467249,1,1,1,1,0,0,0,0.689319083969466
P457694,1,0,0,1,0,1,0,0.689484259259259
P481081,1,0,1,1,0,0,0,0.6896
P465365,1,0,1,1,0,1,0,0.689602793296089
P433469,1,0,0,0,0,0,0,0.690184615384615
P462384,1,0,0,1,0,1,0,0.6906
P441644,1,0,0,0,0,0,0,0.690715715749915
P411387,1,0,0,1,0,0,0,0.690771367667121
P391799,1,0,0,1,0,1,0,0.690901244813278
P385631,1,0,0,1,0,1,0,0.691091791044776
P442850,1,0,0,1,0,0,0,0.691112396694215
P428819,0,0,0,1,0,1,1,0.691630466321244
P403315,1,0,0,1,0,0,0,0.691661878453039
P481350,1,0,0,1,0,1,0,0.691933333333333
P406941,1,0,0,1,0,0,1,0.692001333333333
P442748,1,0,0,0,0,1,0,0.692046875
P467038,1,0,0,1,1,0,0,0.692306085649887
P472454,1,0,0,1,1,1,0,0.693090672782875
P479362,1,0,0,1,0,0,0,0.693989826839827
P431187,1,0,0,0,0,1,0,0.694182993197279
P248404,1,0,0,1,0,1,0,0.694253563121167
P448557,1,0,0,1,0,1,0,0.694575
P448551,1,0,0,1,0,1,0,0.6947
P467247,1,0,0,0,0,1,0,0.694705152224824
P122762,0,0,0,1,0,0,0,0.694859683313033
P474936,1,1,0,1,0,1,0,0.695038848920863
P480279,1,0,0,0,0,0,0,0.69536
P232915,1,0,0,1,0,1,0,0.695478702774992
P458576,1,0,0,0,0,1,0,0.695645497630332
P474826,1,0,0,0,0,1,0,0.695668531468532
P202935,1,0,0,1,1,1,0,0.695788888888889
P502998,1,0,0,1,0,1,1,0.696285714285714
P455898,0,0,0,0,0,0,0,0.696452912621359
P173652,1,0,0,0,0,1,0,0.696505865921788
P375852,0,0,0,1,1,1,0,0.696550114942529
P432829,1,0,0,0,0,1,0,0.696753063193439
P463371,1,0,0,1,0,1,1,0.696753063193439
P448937,1,0,0,0,0,0,0,0.697066808149406
P504774,1,0,1,1,0,0,0,0.69726
P449599,1,0,0,1,0,1,0,0.697408608858391
P39274,1,0,0,0,0,1,0,0.697408608858391
P460758,1,0,0,0,0,0,1,0.697432110091743
P423164,1,0,0,1,0,1,1,0.697517391304348
P447212,0,0,0,1,0,1,0,0.697933902161547
P454936,0,0,0,1,0,0,0,0.697933902161547
P481367,1,0,0,1,0,0,1,0.698419298245614
P482329,1,0,1,1,1,1,0,0.698728391167192
P420699,1,0,0,0,0,1,0,0.699026574500768
P461160,1,0,0,1,0,0,1,0.699676326699834
P461933,1,0,0,1,1,1,0,0.699676326699834
P461159,1,0,0,1,0,1,0,0.699676326699834
P392248,1,0,0,0,0,1,0,0.700350556792873
P500113,1,0,1,1,0,0,1,0.700408403361345
P482757,1,0,0,0,0,1,0,0.700471219512195
P475182,1,0,0,1,1,0,0,0.700471219512195
P481058,1,0,0,1,0,1,0,0.700541935483871
P447783,1,0,0,1,0,0,0,0.70118
P475932,1,0,1,1,1,1,0,0.701241176470588
P467118,1,0,1,0,0,0,1,0.701454071661238
P411360,1,0,0,1,0,1,0,0.701485526315789
P455242,1,0,0,0,0,0,0,0.701674760383387
P502756,1,0,0,1,0,1,0,0.701729032258065
P471065,1,0,0,1,0,0,0,0.701877987421384
P458573,1,0,0,0,0,1,1,0.702022222222222
P504524,1,0,0,0,1,0,0,0.702495454545455
P505274,0,0,0,0,0,0,1,0.70299375
P504028,1,0,1,1,0,1,1,0.703247791164659
P418629,1,0,0,1,0,0,0,0.703501089918256
P481390,1,0,0,0,1,1,0,0.7036140625
P456218,1,0,1,1,0,1,1,0.70368808716707
P392608,1,0,0,1,1,0,0,0.704175092936803
P415747,0,0,0,1,0,0,0,0.704312324723247
P433962,1,1,0,1,0,0,0,0.704765217391304
P500982,1,0,0,1,0,1,1,0.705289655172414
P440925,1,0,1,1,0,0,0,0.705452068126521
P417867,1,1,0,0,0,1,1,0.705518076923077
P416139,1,0,0,1,1,0,0,0.705650358239509
P467126,1,0,1,1,0,0,0,0.705714735099338
P297524,1,0,0,1,0,1,1,0.70625
P469524,1,0,0,1,0,0,0,0.706332330827068
P453224,1,0,0,1,0,0,0,0.706365113871636
P418346,1,0,0,1,0,1,0,0.706378166666667
P173622,1,0,0,0,0,1,0,0.70682
P503721,0,0,0,1,0,0,0,0.7069325
P479319,1,0,0,1,0,0,1,0.707014130434783
P479348,1,0,1,0,0,1,0,0.707337704918033
P456392,1,0,0,1,0,0,0,0.707368579234973
P501790,1,0,0,1,0,1,1,0.707387878787879
P402718,1,0,0,1,0,0,0,0.707757525083612
P480603,1,0,0,0,0,1,1,0.708060810810811
P504007,1,0,0,1,0,0,0,0.708121939953811
P9941,1,0,0,1,0,1,0,0.708156777493606
P309306,0,0,0,0,0,0,1,0.708608205128205
P456413,1,0,0,1,0,0,0,0.708636470588235
P38217,1,0,0,1,0,1,0,0.708692913385827
P122718,1,0,0,1,0,1,1,0.709045439330544
P12336,1,0,0,0,0,0,0,0.709200124429697
P482693,1,0,0,1,0,0,1,0.709389714285714
P421996,1,0,0,1,0,1,0,0.709801271354787
P500318,1,0,0,1,0,0,0,0.710242519685039
P467971,1,0,0,1,0,0,0,0.710297297297297
P417118,1,1,0,1,0,0,0,0.710382089552239
P417238,1,1,0,1,0,0,0,0.710698573512725
P481837,1,0,0,1,0,1,0,0.711083333333333
P442838,1,0,0,1,0,0,1,0.71131755888651
P440929,1,0,0,1,0,0,0,0.711364761904762
P470217,1,0,0,1,0,1,0,0.712105699481865
P458209,1,0,1,1,0,0,0,0.712186873156342
P503552,0,0,1,0,0,1,1,0.7122
P405584,1,0,0,1,0,0,0,0.712534333333333
P459141,1,0,0,1,0,1,1,0.713191839220463
P480301,1,0,0,0,0,0,1,0.713191839220463
P479861,1,0,0,1,0,0,0,0.713241176470588
P440491,1,0,0,1,0,1,0,0.71355945945946
P461491,0,0,0,1,0,1,0,0.713650574712644
P479632,1,0,0,1,0,0,0,0.713890951276102
P309310,1,0,0,1,0,0,1,0.714256782334385
P399934,1,0,1,1,1,1,0,0.714354347826087
P444222,0,0,0,1,0,0,1,0.714434366197183
P9940,1,0,0,1,0,1,0,0.714633775633293
P430338,1,0,0,1,0,1,0,0.714954166666667
P400204,0,0,0,0,0,0,0,0.715019825072886
P466117,1,0,0,1,0,0,1,0.715234268833087
P443830,1,0,0,1,1,1,0,0.715768503118503
P476485,1,1,1,0,0,0,1,0.715889189189189
P456989,1,0,0,1,0,1,0,0.715974468085106
P474118,1,0,0,1,1,0,0,0.7160075
P501024,0,0,0,1,0,1,0,0.716266666666667
P297516,1,0,0,1,0,0,0,0.716349832674171
P469510,1,0,0,1,1,1,1,0.716512121212121
P232902,1,0,0,1,0,0,0,0.716518181818182
P481817,1,1,0,0,0,0,1,0.717017723004695
P500094,1,0,1,0,0,1,0,0.71705601659751
P434360,1,1,0,0,0,0,0,0.717119760479042
P438640,1,0,0,1,0,0,0,0.71729
P427638,1,0,1,1,0,1,1,0.717350078988942
P471541,1,0,0,1,0,1,0,0.717914594594595
P475188,1,0,0,1,0,0,0,0.71821052631579
P471017,1,0,0,1,0,1,1,0.718233333333333
P468634,1,0,0,1,0,0,0,0.718238461538462
P448562,1,0,0,1,0,1,0,0.718326086956522
P449601,1,0,0,1,0,0,0,0.718406666666667
P375841,1,0,0,1,1,0,1,0.718707684630739
P417107,1,1,0,1,0,1,0,0.718771830985916
P383054,1,0,0,1,0,1,0,0.7189
P455618,1,0,0,0,0,0,0,0.719091
P481408,0,1,0,1,0,0,1,0.719168115942029
P392235,0,0,0,1,0,1,0,0.719410887316277
P435800,1,0,1,1,0,1,0,0.719508641975309
P395615,1,0,0,1,0,1,0,0.719725384615385
P475543,1,0,0,1,1,0,1,0.719961866666667
P441645,1,0,0,1,0,1,0,0.7203125
P404322,1,1,0,0,0,1,0,0.720852637130802
P379064,1,1,0,1,0,0,0,0.721115107913669
P430146,1,0,0,1,0,1,0,0.721164595103578
P433971,1,1,0,1,0,0,1,0.721509523809524
P416552,1,0,0,1,1,1,0,0.722692682926829
P433974,1,1,0,1,0,1,0,0.722848484848485
P456417,1,0,0,1,0,1,1,0.723159646302251
P410657,1,0,0,0,0,0,0,0.7232125
P442745,1,1,1,1,0,0,0,0.724448717948718
P466673,1,0,0,1,0,1,0,0.724532277526395
P428240,1,0,0,1,0,1,1,0.72522100456621
P470040,1,0,0,0,0,0,0,0.725304975124378
P400259,1,0,0,1,0,1,1,0.72559968847352
P415237,1,0,0,0,0,1,0,0.725614019715225
P481354,1,0,0,0,0,0,0,0.725727450980392
P473126,1,0,1,0,1,0,0,0.725769565217391
P459133,1,0,0,0,1,0,0,0.725914583333333
P453227,1,0,0,0,1,0,0,0.725914583333333
P377919,1,0,0,0,0,11,1,0.725920792079208
P480629,1,0,1,0,0,0,0,0.726524902723736
P469506,1,0,0,1,0,0,0,0.726678850574713
P449175,1,1,0,0,0,0,0,0.726737142857143
P461948,1,0,0,0,0,1,1,0.726882456140351
P426340,0,0,1,0,0,0,0,0.726915121668598
P474825,1,0,0,1,0,0,1,0.727095394736842
P475907,1,0,1,0,1,0,0,0.72734512195122
P504880,1,0,1,1,0,1,0,0.7284625
P453818,1,0,0,0,0,0,0,0.7286208
P439058,1,0,1,0,0,1,1,0.728730621118013
P217932,1,0,1,0,1,0,1,0.729159898477157
P479633,1,0,1,0,1,0,0,0.729845171339564
P432668,1,0,1,0,1,1,0,0.730056234718826
P424985,1,1,0,1,1,0,0,0.7304
P434361,1,1,1,0,0,0,1,0.730689054726368
P504778,1,0,0,0,0,1,0,0.731115384615385
P455934,0,0,1,0,1,0,0,0.731383922829582
P475921,1,0,1,1,0,0,0,0.731447128927411
P407450,1,1,0,1,1,0,0,0.731508349514563
P434336,0,0,1,0,0,1,0,0.731573950299914
P379707,1,1,1,0,0,0,0,0.731749646226415
P501176,1,0,0,1,1,0,0,0.732128728070176
P500287,1,0,1,0,1,1,0,0.73228
P474325,1,0,1,0,0,1,0,0.732816666666667
P388545,1,0,0,0,0,1,0,0.732961111111111
P476730,1,1,1,0,1,0,0,0.733209852216749
P450633,1,0,0,0,0,1,0,0.733209852216749
P478029,0,0,0,1,0,0,0,0.73332507204611
P469088,0,0,0,1,0,0,0,0.73332507204611
P408241,1,1,0,1,1,1,0,0.733441025641026
P455623,1,0,1,0,1,0,1,0.73350207253886
P7880,1,0,0,1,0,0,0,0.733895123626374
P474824,1,0,1,0,0,0,0,0.733941700404858
P469511,1,0,1,0,1,1,0,0.734333636363637
P418624,0,0,1,0,0,0,0,0.734419786096257
P480607,1,0,1,0,1,0,0,0.73455
P469507,1,0,1,0,0,0,1,0.734593055555556
P475203,1,0,1,0,1,1,0,0.73460075
P475185,1,0,0,0,1,0,0,0.73460075
P502479,1,0,1,0,1,0,0,0.734670731707317
P463665,0,0,1,0,0,1,0,0.734682058047493
P471029,1,1,1,0,1,0,0,0.734892147239264
P460747,1,0,1,0,0,0,0,0.73501648177496
P392522,1,0,1,0,0,1,1,0.73522
P482695,1,0,1,0,0,0,0,0.735449738219895
P483661,1,0,0,0,1,0,0,0.735659459459459
P504795,1,0,1,0,1,1,0,0.735864705882353
P422013,1,1,1,0,0,1,0,0.736267752442997
P481371,0,0,1,0,0,0,0,0.736417919075145
P457696,1,0,1,0,0,1,0,0.736521527777778
P503634,1,0,1,0,1,0,0,0.736707777777778
P421249,1,1,0,1,1,0,0,0.737174193548387
P428103,1,0,0,0,1,1,1,0.737481818181818
P473185,1,0,0,0,1,0,0,0.738714285714286
P467251,1,1,1,0,1,0,0,0.739551798561151
P420158,1,0,0,0,1,1,0,0.739679952267303
P423167,1,0,0,0,1,0,0,0.7398
P447603,1,0,0,0,1,0,0,0.739959133709981
P416815,1,0,0,0,1,0,1,0.739963303386316
P500746,1,0,0,0,1,1,0,0.740666964285714
P448548,0,0,0,0,0,0,0,0.7411
P458219,1,0,0,0,1,0,0,0.741382595603734
P467762,1,0,0,0,1,0,0,0.741382595603734
P468821,1,0,1,0,0,1,1,0.741392336448598
P460757,1,0,0,0,1,0,0,0.741525
P440305,1,0,0,0,0,0,0,0.741684482758621
P379510,1,0,0,0,0,1,0,0.741724828446662
P442859,1,0,0,0,0,0,0,0.741801694915254
P454935,1,0,0,1,0,0,1,0.741962699386503
P447782,1,0,0,1,0,0,0,0.741962699386503
P442003,1,0,0,0,1,1,0,0.742348863636364
P455229,1,0,0,1,0,0,0,0.7425
P471038,0,0,0,1,0,0,0,0.742638349514563
P454315,1,0,0,0,1,0,0,0.74301875
P443563,1,0,0,1,0,1,0,0.743034420096205
P456418,1,0,0,0,1,0,1,0.743351615168539
P459301,1,0,0,1,0,0,1,0.74373093645485
P456208,1,0,0,1,0,0,0,0.74373093645485
P476028,1,0,0,0,0,1,0,0.743888785046729
P454085,1,0,0,0,0,0,0,0.743922765957447
P455936,1,0,0,1,0,0,0,0.744067916666667
P453253,1,0,0,0,1,1,0,0.744342592592593
P482325,1,0,0,0,1,0,0,0.744544943820225
P500613,1,0,0,1,0,0,0,0.744663557858377
P462386,1,0,1,0,1,1,0,0.7447
P432048,1,1,0,0,1,0,1,0.7450271875
P439927,1,0,0,0,0,0,0,0.745340780141844
P501028,1,0,0,0,1,0,0,0.745466279069768
P422007,1,0,0,0,1,0,0,0.745998609501738
P471037,1,0,0,0,0,0,0,0.74623324742268
P470065,1,0,1,0,0,1,0,0.746472779369628
P448201,1,0,0,1,1,1,0,0.746542028985507
P454086,1,0,1,0,0,0,0,0.746554563492064
P480608,0,0,0,0,0,0,0,0.747426666666667
P12295,1,0,0,1,0,0,0,0.747636822429907
P399622,1,0,0,0,0,0,0,0.747824390243902
P392144,1,1,0,0,0,0,0,0.747949411764706
P453928,1,0,0,0,1,0,0,0.748519722222222
P500138,1,0,1,0,0,1,0,0.748848818897638
P457521,1,0,0,0,0,0,0,0.749114669421488
P473336,1,1,1,1,1,0,0,0.749585714285714
P461213,1,0,1,0,0,0,0,0.749825266362253
P442836,1,0,0,0,1,1,1,0.749840301507538
P479329,1,0,0,0,1,0,0,0.750619815668203
P460516,1,0,0,0,1,0,0,0.750726470588235
P474840,1,0,1,0,1,1,0,0.750780267558528
P454313,1,0,0,0,0,1,0,0.751088024564995
P380027,1,0,0,1,0,0,0,0.751175862068966
P457695,1,0,0,0,0,0,1,0.751220857142857
P481710,1,0,1,0,0,0,0,0.751414285714286
P468408,1,0,1,0,1,1,0,0.751547255689424
P402014,1,0,0,0,1,0,0,0.75158115942029
P440484,1,0,0,0,0,0,0,0.752126373626374
P438619,1,0,0,1,0,0,0,0.752245951035782
P454396,1,0,0,0,1,0,0,0.752277719528178
P464233,1,0,0,1,0,0,0,0.752378024691358
P447781,1,0,0,1,1,1,0,0.752378024691358
P482007,1,0,0,0,1,0,0,0.753038095238095
P423134,1,0,0,1,1,0,0,0.753332843137255
P454019,1,0,1,0,1,1,0,0.753369726247987
P386739,1,0,0,1,1,0,0,0.753522857142857
P471761,1,0,0,0,1,0,1,0.753854464285714
P456582,1,0,0,1,1,1,1,0.754045595854922
P444216,1,1,0,0,0,0,0,0.754837853107345
P440500,1,0,0,0,1,0,0,0.755080952380952
P479947,1,0,0,1,1,0,1,0.755533333333333
P455613,1,0,0,1,1,1,0,0.755580916030534
P472022,0,0,0,0,1,0,0,0.75566
P503865,1,0,0,1,1,1,0,0.755879891304348
P466163,1,0,1,1,0,0,0,0.755996774193548
P470509,1,0,0,0,1,0,1,0.756077079107505
P442744,0,0,0,0,1,0,0,0.756206955645161
P479734,1,0,1,1,1,0,1,0.756873872087258
P479706,1,0,1,1,1,0,0,0.756971948608137
P433443,1,1,0,0,0,0,0,0.756983805668016
P481366,1,0,1,0,1,1,1,0.757031235955056
P440658,1,0,0,0,1,0,0,0.757363432835821
P469818,1,0,0,0,1,0,0,0.757774641148325
P416563,0,0,0,0,0,1,1,0.758020652173913
P443549,1,0,1,1,1,0,1,0.75803125
P375850,1,0,0,0,1,0,0,0.758519912948858
P500701,1,0,0,1,1,1,0,0.758776713091922
P468351,1,0,0,1,1,0,1,0.758791965317919
P466164,1,0,0,1,1,1,0,0.758918328298087
P448200,1,0,1,1,1,0,1,0.759185365853659
P463036,1,0,0,0,1,0,0,0.759654138702461
P500016,1,0,0,0,0,0,0,0.759884615384616
P470041,1,0,0,0,0,1,0,0.759996937799043
P467602,1,0,0,1,1,1,0,0.76007057793345
P467111,1,0,0,0,1,0,1,0.760111464968153
P471567,1,0,0,1,1,1,0,0.760406451612903
P473148,1,0,0,0,1,1,0,0.760976984126984
P503693,1,0,1,0,1,1,1,0.760992757009346
P455909,1,0,0,0,1,1,0,0.761025
P474115,1,1,0,0,1,1,0,0.761148936170213
P475181,1,0,0,1,0,0,0,0.761200898203593
P475540,1,0,0,0,1,1,0,0.761223
P501169,1,0,0,1,0,1,0,0.761329914529915
P467110,1,0,0,0,1,1,0,0.761364937106918
P470529,1,0,1,0,1,0,0,0.761474947071277
P501288,1,0,0,0,0,1,0,0.761899413489736
P504515,1,1,0,1,1,1,0,0.76192
P460515,1,0,0,0,0,0,0,0.762104911591356
P469519,1,0,1,0,1,1,0,0.763079831932773
P481060,1,0,0,0,1,1,0,0.763105454545455
P481739,1,0,1,0,1,1,0,0.763142931258106
P502448,1,0,0,0,1,1,0,0.763533333333333
P440312,1,1,0,0,1,1,0,0.764210966212211
P423130,1,0,0,1,1,0,0,0.764532564102564
P472469,1,0,1,0,1,0,0,0.765261436170213
P478731,1,0,0,0,1,1,1,0.765363137254902
P480192,1,0,1,1,1,1,0,0.765896325459318
P469490,1,0,0,1,1,0,1,0.765959527121002
P476415,1,0,1,0,1,1,0,0.766056120092379
P457522,1,0,0,0,1,1,0,0.766100923076923
P456207,1,0,0,1,1,0,0,0.766129884318766
P462699,1,0,0,0,1,1,0,0.76616449765747
P476428,1,0,0,0,1,1,0,0.766485314685315
P501031,1,1,0,1,1,1,0,0.766538888888889
P503250,1,0,1,0,1,0,0,0.766582914572864
P471025,0,0,0,0,1,0,0,0.766619407894737
P380000,1,0,0,1,1,1,0,0.766974161073826
P446419,1,0,0,1,0,1,0,0.767429048843188
P473267,1,0,1,1,1,0,0,0.767586946107784
P469118,1,1,0,0,1,1,1,0.767594314381271
P473820,1,0,0,1,1,1,0,0.769047354014599
P473828,1,0,1,0,1,1,0,0.769174826789838
P481341,1,0,0,0,1,1,0,0.769266265060241
P418872,1,0,0,0,1,1,1,0.769275199089875
P467615,1,0,1,0,1,1,0,0.769447043010753
P422848,1,1,0,0,1,1,1,0.769457142857143
P501004,0,0,1,0,0,1,0,0.769992105263158
P454378,1,0,0,0,1,0,0,0.770439719626168
P456414,1,0,0,0,1,1,0,0.770660707269155
P501760,1,0,1,1,1,1,0,0.770668905742145
P387261,1,0,0,1,1,1,0,0.770722777777778
P411365,1,0,0,0,1,0,0,0.770837439379243
P456399,1,0,0,0,1,1,0,0.771012727272727
P458755,1,0,1,1,1,1,1,0.771062893081761
P501213,1,0,0,0,1,1,0,0.771256944444445
P504050,1,0,0,1,1,0,0,0.77127380952381
P482535,1,0,1,0,1,0,0,0.771345180136319
P500112,1,0,0,0,1,1,0,0.77164019138756
P480177,1,0,1,1,0,1,0,0.772462542955327
P503913,1,0,1,0,1,0,0,0.772479617834395
P469517,1,0,1,0,1,1,1,0.772605555555556
P504001,1,0,0,0,1,1,0,0.772722093023256
P460512,1,1,0,0,0,1,0,0.772750626702997
P423125,1,0,0,0,1,1,0,0.772892948717949
P480606,1,0,0,0,1,1,0,0.773803623188406
P400205,0,0,0,0,1,1,0,0.774127385892116
P455931,1,0,1,0,0,1,0,0.774156565656566
P448715,1,0,0,1,1,1,0,0.774223333333333
P467120,1,0,1,0,1,0,1,0.774672451790634
P445827,1,1,0,0,0,1,0,0.774683015873016
